+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_0                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_1                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0|lzc_16_comp_0                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_0                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1                                                       ; 64    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_1                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1|lzc_16_comp_0                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_1                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_1                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0|lzc_8_comp_0              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0|lzc_16_comp_0                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0|lzc_32_comp_0                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_0                                                       ; 64    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp                                                                     ; 128   ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1|lzc_8_comp_1                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1|lzc_8_comp_0                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_1                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0|lzc_8_comp_1                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0|lzc_8_comp_0                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp|lzc_16_comp_0                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc4_32_comp                                                                     ; 32    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1|lzc_8_comp_1                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1|lzc_8_comp_0                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_1                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0|lzc_8_comp_1                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0|lzc_8_comp_0|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0|lzc_8_comp_0                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp|lzc_16_comp_0                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc3_32_comp                                                                     ; 32    ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1|lzc_8_comp_1                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1|lzc_8_comp_0|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1|lzc_8_comp_0                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_1                                                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_1                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_0|lzc_8_comp_1|lzc_4_comp_0                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc2_32_comp|lzc_16_comp_0|lzc_8_comp_1                                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
